a8,80,0,0,0
b8,2f,bb,a3,ab
b0,de,ad,ae,eb
b8,35,e1,ad,2e
b0,de,ad,ae,e7
b8,35,e1,ad,2e
b0,de,ad,ae,e3
b8,6f,bb,ed,2e
b0,de,ad,ae,ff
b8,2f,bb,a1,ab
b0,de,ad,ae,eb
b8,35,e1,ad,2d
b0,de,ad,ae,e7
b8,35,e1,ad,2d
b0,de,ad,ae,e3
b8,6f,bb,ed,2d
b0,de,ad,ae,ff
b8,2f,bb,af,ab
b0,de,ad,ae,eb
b8,35,e1,ad,2c
b0,de,ad,ae,e7
b8,35,e1,ad,2c
b0,de,ad,ae,e3
b8,6f,bb,ed,2c
b0,de,ad,ae,ff
b8,2f,bb,ad,ab
b0,de,ad,ae,eb
b8,35,e1,ad,23
b0,de,ad,ae,e7
b8,35,e1,ad,23
b0,de,ad,ae,e3
b8,6f,bb,ed,23
b0,de,ad,ae,ff
b8,2f,bb,ab,ab
b0,de,ad,ae,eb
b8,35,e1,ad,22
b0,de,ad,ae,e7
b8,35,e1,ad,22
b0,de,ad,ae,e3
b8,6f,bb,ed,22
b0,de,ad,ae,ff
b8,2f,bb,a9,ab
b0,de,ad,ae,eb
b8,35,e1,ad,21
b0,de,ad,ae,e7
b8,35,e1,ad,21
b0,de,ad,ae,e3
b8,6f,bb,ed,21
b0,de,ad,ae,ff
b8,2f,bb,97,ab
b0,de,ad,ae,eb
b8,35,e1,ad,20
b0,de,ad,ae,e7
b8,35,e1,ad,20
b0,de,ad,ae,e3
b8,6f,bb,ed,20
b0,de,ad,ae,ff
b8,2f,bb,95,ab
b0,de,ad,ae,eb
b8,35,e1,ad,27
b0,de,ad,ae,e7
b8,35,e1,ad,27
b0,de,ad,ae,e3
b8,6f,bb,ed,27
b0,de,ad,ae,ff
b8,2f,bb,93,ab
b0,de,ad,ae,eb
b8,35,e1,ad,26
b0,de,ad,ae,e7
b8,35,e1,ad,26
b0,de,ad,ae,e3
b8,6f,bb,ed,26
b0,de,ad,ae,ff
b8,2f,bb,91,ab
b0,de,ad,ae,eb
b8,35,e1,ad,25
b0,de,ad,ae,e7
b8,35,e1,ad,25
b0,de,ad,ae,e3
b8,6f,bb,ed,25
b0,de,ad,ae,ff
b8,2f,bb,9f,ab
b0,de,ad,ae,eb
b8,35,e1,ad,24
b0,de,ad,ae,e7
b8,35,e1,ad,24
b0,de,ad,ae,e3
b8,6f,bb,ed,24
b0,de,ad,ae,ff
b8,2f,bb,9d,ab
b0,de,ad,ae,eb
b8,35,e1,ad,3b
b0,de,ad,ae,e7
b8,35,e1,ad,3b
b0,de,ad,ae,e3
b8,6f,bb,ed,3b
b0,de,ad,ae,ff
b8,2f,bb,9b,ab
b0,de,ad,ae,eb
b8,35,e1,ad,3a
b0,de,ad,ae,e7
b8,35,e1,ad,3a
b0,de,ad,ae,e3
b8,6f,bb,ed,3a
b0,de,ad,ae,ff
b8,2f,bb,99,ab
b0,de,ad,ae,eb
b8,35,e1,ad,39
b0,de,ad,ae,e7
b8,35,e1,ad,39
b0,de,ad,ae,e3
b8,6f,bb,ed,39
b0,de,ad,ae,ff
b8,2f,bb,87,ab
b0,de,ad,ae,eb
b8,35,e1,ad,38
b0,de,ad,ae,e7
b8,35,e1,ad,38
b0,de,ad,ae,e3
b8,6f,bb,ed,38
b0,de,ad,ae,ff
b8,2f,bb,85,ab
b0,de,ad,ae,eb
b8,35,e1,ad,3f
b0,de,ad,ae,e7
b8,35,e1,ad,3f
b0,de,ad,ae,e3
b8,6f,bb,ed,3f
b0,de,ad,ae,ff
b8,2f,bb,83,ab
b0,de,ad,ae,eb
b8,35,e1,ad,3e
b0,de,ad,ae,e7
b8,35,e1,ad,3e
b0,de,ad,ae,e3
b8,6f,bb,ed,3e
b0,de,ad,ae,ff
b8,2f,bb,81,ab
b0,de,ad,ae,eb
b8,35,e1,ad,3d
b0,de,ad,ae,e7
b8,35,e1,ad,3d
b0,de,ad,ae,e3
b8,6f,bb,ed,3d
b0,de,ad,ae,ff
b8,2f,bb,8f,ab
b0,de,ad,ae,eb
b8,35,e1,ad,3c
b0,de,ad,ae,e7
b8,35,e1,ad,3c
b0,de,ad,ae,e3
b8,6f,bb,ed,3c
b0,de,ad,ae,ff
b8,2f,bb,8d,ab
b0,de,ad,ae,eb
b8,35,e1,ad,33
b0,de,ad,ae,e7
b8,35,e1,ad,33
b0,de,ad,ae,e3
b8,6f,bb,ed,33
b0,de,ad,ae,ff
b8,2f,bb,8b,ab
b0,de,ad,ae,eb
b8,35,e1,ad,32
b0,de,ad,ae,e7
b8,35,e1,ad,32
b0,de,ad,ae,e3
b8,6f,bb,ed,32
b0,de,ad,ae,ff
b8,2f,bb,89,ab
b0,de,ad,ae,eb
b8,35,e1,ad,31
b0,de,ad,ae,e7
b8,35,e1,ad,31
b0,de,ad,ae,e3
b8,6f,bb,ed,31
b0,de,ad,ae,ff
b8,2f,bb,77,ab
b0,de,ad,ae,eb
b8,35,e1,ad,30
b0,de,ad,ae,e7
b8,35,e1,ad,30
b0,de,ad,ae,e3
b8,6f,bb,ed,30
b0,de,ad,ae,ff
b8,2f,bb,75,ab
b0,de,ad,ae,eb
b8,35,e1,ad,37
b0,de,ad,ae,e7
b8,35,e1,ad,37
b0,de,ad,ae,e3
b8,6f,bb,ed,37
b0,de,ad,ae,ff
b8,2f,bb,73,ab
b0,de,ad,ae,eb
b8,35,e1,ad,36
b0,de,ad,ae,e7
b8,35,e1,ad,36
b0,de,ad,ae,e3
b8,6f,bb,ed,36
b0,de,ad,ae,ff
b8,2f,bb,71,ab
b0,de,ad,ae,eb
b8,35,e1,ad,35
b0,de,ad,ae,e7
b8,35,e1,ad,35
b0,de,ad,ae,e3
b8,6f,bb,ed,35
b0,de,ad,ae,ff
b8,2f,bb,7f,ab
b0,de,ad,ae,eb
b8,35,e1,ad,34
b0,de,ad,ae,e7
b8,35,e1,ad,34
b0,de,ad,ae,e3
b8,6f,bb,ed,34
b0,de,ad,ae,ff
b8,2f,bb,7d,ab
b0,de,ad,ae,eb
b8,35,e1,ad,0b
b0,de,ad,ae,e7
b8,35,e1,ad,0b
b0,de,ad,ae,e3
b8,6f,bb,ed,0b
b0,de,ad,ae,ff
b8,2f,bb,7b,ab
b0,de,ad,ae,eb
b8,35,e1,ad,0a
b0,de,ad,ae,e7
b8,35,e1,ad,0a
b0,de,ad,ae,e3
b8,6f,bb,ed,0a
b0,de,ad,ae,ff
b8,2f,bb,79,ab
b0,de,ad,ae,eb
b8,35,e1,ad,9
b0,de,ad,ae,e7
b8,35,e1,ad,9
b0,de,ad,ae,e3
b8,6f,bb,ed,9
b0,de,ad,ae,ff
b8,2f,bb,67,ab
b0,de,ad,ae,eb
b8,35,e1,ad,8
b0,de,ad,ae,e7
b8,35,e1,ad,8
b0,de,ad,ae,e3
b8,6f,bb,ed,8
b0,de,ad,ae,ff
b8,2f,bb,65,ab
b0,de,ad,ae,eb
b8,35,e1,ad,0f
b0,de,ad,ae,e7
b8,35,e1,ad,0f
b0,de,ad,ae,e3
b8,6f,bb,ed,0f
b0,de,ad,ae,ff
b8,2f,bb,63,ab
b0,de,ad,ae,eb
b8,35,e1,ad,0e
b0,de,ad,ae,e7
b8,35,e1,ad,0e
b0,de,ad,ae,e3
b8,6f,bb,ed,0e
b0,de,ad,ae,ff
b8,2f,bb,61,ab
b0,de,ad,ae,eb
b8,35,e1,ad,0d
b0,de,ad,ae,e7
b8,35,e1,ad,0d
b0,de,ad,ae,e3
b8,6f,bb,ed,0d
b0,de,ad,ae,ff
b8,2f,bb,6f,ab
b0,de,ad,ae,eb
b8,35,e1,ad,0c
b0,de,ad,ae,e7
b8,35,e1,ad,0c
b0,de,ad,ae,e3
b8,6f,bb,ed,0c
b0,de,ad,ae,ff
b8,2f,bb,6d,ab
b0,de,ad,ae,eb
b8,35,e1,ad,3
b0,de,ad,ae,e7
b8,35,e1,ad,3
b0,de,ad,ae,e3
b8,6f,bb,ed,3
b0,de,ad,ae,ff
b8,2f,bb,6b,ab
b0,de,ad,ae,eb
b8,35,e1,ad,2
b0,de,ad,ae,e7
b8,35,e1,ad,2
b0,de,ad,ae,e3
b8,6f,bb,ed,2
b0,de,ad,ae,ff
b8,2f,bb,69,ab
b0,de,ad,ae,eb
b8,35,e1,ad,1
b0,de,ad,ae,e7
b8,35,e1,ad,1
b0,de,ad,ae,e3
b8,6f,bb,ed,1
b0,de,ad,ae,ff
b8,2f,bb,57,ab
b0,de,ad,ae,eb
b8,35,e1,ad,0
b0,de,ad,ae,e7
b8,35,e1,ad,0
b0,de,ad,ae,e3
b8,6f,bb,ed,0
b0,de,ad,ae,ff
b8,2f,bb,55,ab
b0,de,ad,ae,eb
b8,35,e1,ad,7
b0,de,ad,ae,e7
b8,35,e1,ad,7
b0,de,ad,ae,e3
b8,6f,bb,ed,7
b0,de,ad,ae,ff
b8,2f,bb,53,ab
b0,de,ad,ae,eb
b8,35,e1,ad,6
b0,de,ad,ae,e7
b8,35,e1,ad,6
b0,de,ad,ae,e3
b8,6f,bb,ed,6
b0,de,ad,ae,ff
b8,2f,bb,51,ab
b0,de,ad,ae,eb
b8,35,e1,ad,5
b0,de,ad,ae,e7
b8,35,e1,ad,5
b0,de,ad,ae,e3
b8,6f,bb,ed,5
b0,de,ad,ae,ff
b8,2f,bb,5f,ab
b0,de,ad,ae,eb
b8,35,e1,ad,4
b0,de,ad,ae,e7
b8,35,e1,ad,4
b0,de,ad,ae,e3
b8,6f,bb,ed,4
b0,de,ad,ae,ff
b8,2f,bb,5d,ab
b0,de,ad,ae,eb
b8,35,e1,ad,1b
b0,de,ad,ae,e7
b8,35,e1,ad,1b
b0,de,ad,ae,e3
b8,6f,bb,ed,1b
b0,de,ad,ae,ff
b8,2f,bb,5b,ab
b0,de,ad,ae,eb
b8,35,e1,ad,1a
b0,de,ad,ae,e7
b8,35,e1,ad,1a
b0,de,ad,ae,e3
b8,6f,bb,ed,1a
b0,de,ad,ae,ff
b8,2f,bb,59,ab
b0,de,ad,ae,eb
b8,35,e1,ad,19
b0,de,ad,ae,e7
b8,35,e1,ad,19
b0,de,ad,ae,e3
b8,6f,bb,ed,19
b0,de,ad,ae,ff
b8,2f,bb,47,ab
b0,de,ad,ae,eb
b8,35,e1,ad,18
b0,de,ad,ae,e7
b8,35,e1,ad,18
b0,de,ad,ae,e3
b8,6f,bb,ed,18
b0,de,ad,ae,ff
b8,2f,bb,45,ab
b0,de,ad,ae,eb
b8,35,e1,ad,1f
b0,de,ad,ae,e7
b8,35,e1,ad,1f
b0,de,ad,ae,e3
b8,6f,bb,ed,1f
b0,de,ad,ae,ff
b8,2f,bb,43,ab
b0,de,ad,ae,eb
b8,35,e1,ad,1e
b0,de,ad,ae,e7
b8,35,e1,ad,1e
b0,de,ad,ae,e3
b8,6f,bb,ed,1e
b0,de,ad,ae,ff
b8,2f,bb,41,ab
b0,de,ad,ae,eb
b8,35,e1,ad,1d
b0,de,ad,ae,e7
b8,35,e1,ad,1d
b0,de,ad,ae,e3
b8,6f,bb,ed,1d
b0,de,ad,ae,ff
b8,2f,bb,4f,ab
b0,de,ad,ae,eb
b8,35,e1,ad,1c
b0,de,ad,ae,e7
b8,35,e1,ad,1c
b0,de,ad,ae,e3
b8,6f,bb,ed,1c
b0,de,ad,ae,ff
b8,2f,bb,4d,ab
b0,de,ad,ae,eb
b8,35,e1,ad,13
b0,de,ad,ae,e7
b8,35,e1,ad,13
b0,de,ad,ae,e3
b8,6f,bb,ed,13
b0,de,ad,ae,ff
b8,2f,bb,4b,ab
b0,de,ad,ae,eb
b8,35,e1,ad,12
b0,de,ad,ae,e7
b8,35,e1,ad,12
b0,de,ad,ae,e3
b8,6f,bb,ed,12
b0,de,ad,ae,ff
b8,2f,bb,49,ab
b0,de,ad,ae,eb
b8,35,e1,ad,11
b0,de,ad,ae,e7
b8,35,e1,ad,11
b0,de,ad,ae,e3
b8,6f,bb,ed,11
b0,de,ad,ae,ff
b8,2f,bb,37,ab
b0,de,ad,ae,eb
b8,35,e1,ad,10
b0,de,ad,ae,e7
b8,35,e1,ad,10
b0,de,ad,ae,e3
b8,6f,bb,ed,10
b0,de,ad,ae,ff
b8,2f,bb,35,ab
b0,de,ad,ae,eb
b8,35,e1,ad,17
b0,de,ad,ae,e7
b8,35,e1,ad,17
b0,de,ad,ae,e3
b8,6f,bb,ed,17
b0,de,ad,ae,ff
b8,2f,bb,33,ab
b0,de,ad,ae,eb
b8,35,e1,ad,16
b0,de,ad,ae,e7
b8,35,e1,ad,16
b0,de,ad,ae,e3
b8,6f,bb,ed,16
b0,de,ad,ae,ff
b8,2f,bb,31,ab
b0,de,ad,ae,eb
b8,35,e1,ad,15
b0,de,ad,ae,e7
b8,35,e1,ad,15
b0,de,ad,ae,e3
b8,6f,bb,ed,15
b0,de,ad,ae,ff
b8,2f,bb,3f,ab
b0,de,ad,ae,eb
b8,35,e1,ad,14
b0,de,ad,ae,e7
b8,35,e1,ad,14
b0,de,ad,ae,e3
b8,6f,bb,ed,14
b0,de,ad,ae,ff
b8,2f,bb,3d,ab
b0,de,ad,ae,eb
b8,35,e1,ad,6b
b0,de,ad,ae,e7
b8,35,e1,ad,6b
b0,de,ad,ae,e3
b8,6f,bb,ed,6b
b0,de,ad,ae,ff
b8,2f,bb,3b,ab
b0,de,ad,ae,eb
b8,35,e1,ad,6a
b0,de,ad,ae,e7
b8,35,e1,ad,6a
b0,de,ad,ae,e3
b8,6f,bb,ed,6a
b0,de,ad,ae,ff
b8,2f,bb,39,ab
b0,de,ad,ae,eb
b8,35,e1,ad,69
b0,de,ad,ae,e7
b8,35,e1,ad,69
b0,de,ad,ae,e3
b8,6f,bb,ed,69
b0,de,ad,ae,ff
b8,2f,bb,27,ab
b0,de,ad,ae,eb
b8,35,e1,ad,68
b0,de,ad,ae,e7
b8,35,e1,ad,68
b0,de,ad,ae,e3
b8,6f,bb,ed,68
b0,de,ad,ae,ff
b8,2f,bb,25,ab
b0,de,ad,ae,eb
b8,35,e1,ad,6f
b0,de,ad,ae,e7
b8,35,e1,ad,6f
b0,de,ad,ae,e3
b8,6f,bb,ed,6f
b0,de,ad,ae,ff
b8,2f,bb,23,ab
b0,de,ad,ae,eb
b8,35,e1,ad,6e
b0,de,ad,ae,e7
b8,35,e1,ad,6e
b0,de,ad,ae,e3
b8,6f,bb,ed,6e
b0,de,ad,ae,ff
b8,2f,bb,21,ab
b0,de,ad,ae,eb
b8,35,e1,ad,6d
b0,de,ad,ae,e7
b8,35,e1,ad,6d
b0,de,ad,ae,e3
b8,6f,bb,ed,6d
b0,de,ad,ae,ff
b8,2f,bb,2f,ab
b0,de,ad,ae,eb
b8,35,e1,ad,6c
b0,de,ad,ae,e7
b8,35,e1,ad,6c
b0,de,ad,ae,e3
b8,6f,bb,ed,6c
b0,de,ad,ae,ff
b8,2f,bb,2d,ab
b0,de,ad,ae,eb
b8,35,e1,ad,63
b0,de,ad,ae,e7
b8,35,e1,ad,63
b0,de,ad,ae,e3
b8,6f,bb,ed,63
b0,de,ad,ae,ff
b8,2f,bb,2b,ab
b0,de,ad,ae,eb
b8,35,e1,ad,62
b0,de,ad,ae,e7
b8,35,e1,ad,62
b0,de,ad,ae,e3
b8,6f,bb,ed,62
b0,de,ad,ae,ff
b8,2f,bb,29,ab
b0,de,ad,ae,eb
b8,35,e1,ad,61
b0,de,ad,ae,e7
b8,35,e1,ad,61
b0,de,ad,ae,e3
b8,6f,bb,ed,61
b0,de,ad,ae,ff
b8,2f,bb,17,ab
b0,de,ad,ae,eb
b8,35,e1,ad,60
b0,de,ad,ae,e7
b8,35,e1,ad,60
b0,de,ad,ae,e3
b8,6f,bb,ed,60
b0,de,ad,ae,ff
b8,2f,bb,15,ab
b0,de,ad,ae,eb
b8,35,e1,ad,67
b0,de,ad,ae,e7
b8,35,e1,ad,67
b0,de,ad,ae,e3
b8,6f,bb,ed,67
b0,de,ad,ae,ff
b8,2f,bb,13,ab
b0,de,ad,ae,eb
b8,35,e1,ad,66
b0,de,ad,ae,e7
b8,35,e1,ad,66
b0,de,ad,ae,e3
b8,6f,bb,ed,66
b0,de,ad,ae,ff
b8,2f,bb,11,ab
b0,de,ad,ae,eb
b8,35,e1,ad,65
b0,de,ad,ae,e7
b8,35,e1,ad,65
b0,de,ad,ae,e3
b8,6f,bb,ed,65
b0,de,ad,ae,ff
b8,2f,bb,1f,ab
b0,de,ad,ae,eb
b8,35,e1,ad,64
b0,de,ad,ae,e7
b8,35,e1,ad,64
b0,de,ad,ae,e3
b8,6f,bb,ed,64
b0,de,ad,ae,ff
b8,2f,bb,1d,ab
b0,de,ad,ae,eb
b8,35,e1,ad,7b
b0,de,ad,ae,e7
b8,35,e1,ad,7b
b0,de,ad,ae,e3
b8,6f,bb,ed,7b
b0,de,ad,ae,ff
b8,2f,bb,1b,ab
b0,de,ad,ae,eb
b8,35,e1,ad,7a
b0,de,ad,ae,e7
b8,35,e1,ad,7a
b0,de,ad,ae,e3
b8,6f,bb,ed,7a
b0,de,ad,ae,ff
b8,2f,bb,19,ab
b0,de,ad,ae,eb
b8,35,e1,ad,79
b0,de,ad,ae,e7
b8,35,e1,ad,79
b0,de,ad,ae,e3
b8,6f,bb,ed,79
b0,de,ad,ae,ff
b8,2f,bb,7,ab
b0,de,ad,ae,eb
b8,35,e1,ad,78
b0,de,ad,ae,e7
b8,35,e1,ad,78
b0,de,ad,ae,e3
b8,6f,bb,ed,78
b0,de,ad,ae,ff
b8,2f,bb,5,ab
b0,de,ad,ae,eb
